[{'Close/Last': 323.34,
  'Date': '17.07.2012',
  'High': 87.3571,
  'Low': 86.1643,
  'Open': 87.2557,
  'Volume': 73378782.0},
 {'Close/Last': 86.7014,
  'Date': '16.07.2012',
  'High': 87.3743,
  'Low': 86.4314,
  'Open': 86.4457,
  'Volume': 75263813.0},
 {'Close/Last': 86.4243,
  'Date': '13.07.2012',
  'High': 86.7414,
  'Low': 85.7143,
  'Open': 86.1357,
  'Volume': 77827633.0},
 {'Close/Last': 85.5571,
  'Date': '12.07.2012',
  'High': 86.21,
  'Low': 84.6685,
  'Open': 85.7485,
  'Volume': 106873442.0},
 {'Close/Last': 86.3471,
  'Date': '11.07.2012',
  'High': 86.8085,
  'Low': 85.3171,
  'Open': 86.5885,
  'Volume': 117068665.0},
 {'Close/Last': 86.8871,
  'Date': '10.07.2012',
  'High': 88.5528,
  'Low': 86.4728,
  'Open': 88.2814,
  'Volume': 127763688.0},
 {'Close/Last': 87.6985,
  'Date': '09.07.2012',
  'High': 87.7,
  'Low': 86.3014,
  'Open': 86.4714,
  'Volume': 94701768.0},
 {'Close/Last': 86.5543,
  'Date': '06.07.2012',
  'High': 86.92,
  'Low': 85.94,
  'Open': 86.7271,
  'Volume': 104693151.0},
 {'Close/Last': 87.1343,
  'Date': '05.07.2012',
  'High': 87.7628,
  'Low': 85.6643,
  'Open': 85.7943,
  'Volume': 120978516.0},
 {'Close/Last': 85.63,
  'Date': '03.07.2012',
  'High': 85.7143,
  'Low': 84.8571,
  'Open': 84.9828,
  'Volume': 60428183.0},
 {'Close/Last': 84.6457,
  'Date': '02.07.2012',
  'High': 84.7814,
  'Low': 83.3714,
  'Open': 83.5328,
  'Volume': 99806940.0},
 {'Close/Last': 83.4285,
  'Date': '29.06.2012',
  'High': 83.4285,
  'Low': 82.0357,
  'Open': 82.5714,
  'Volume': 105131912.0},
 {'Close/Last': 81.2928,
  'Date': '28.06.2012',
  'High': 82.0,
  'Low': 80.8014,
  'Open': 81.6671,
  'Volume': 70572061.0},
 {'Close/Last': 82.0714,
  'Date': '27.06.2012',
  'High': 82.3914,
  'Low': 81.7028,
  'Open': 82.1428,
  'Volume': 50737114.0},
 {'Close/Last': 81.7178,
  'Date': '26.06.2012',
  'High': 82.07,
  'Low': 81.0471,
  'Open': 81.6185,
  'Volume': 69124972.0},
 {'Close/Last': 81.5378,
  'Date': '25.06.2012',
  'High': 82.8285,
  'Low': 81.4814,
  'Open': 82.4714,
  'Volume': 75963043.0},
 {'Close/Last': 83.1571,
  'Date': '22.06.2012',
  'High': 83.17,
  'Low': 82.2028,
  'Open': 82.72,
  'Volume': 70792001.0},
 {'Close/Last': 82.5243,
  'Date': '21.06.2012',
  'High': 84.0314,
  'Low': 82.4914,
  'Open': 83.6343,
  'Volume': 81511944.0},
 {'Close/Last': 83.6773,
  'Date': '20.06.2012',
  'High': 84.1785,
  'Low': 82.9714,
  'Open': 84.03,
  'Volume': 89706357.0},
 {'Close/Last': 83.9157,
  'Date': '19.06.2012',
  'High': 84.2857,
  'Low': 83.3,
  'Open': 83.3428,
  'Volume': 90239127.0},
 {'Close/Last': 83.6828,
  'Date': '18.06.2012',
  'High': 83.9843,
  'Low': 81.4814,
  'Open': 81.5657,
  'Volume': 109922713.0},
 {'Close/Last': 82.0185,
  'Date': '15.06.2012',
  'High': 82.0885,
  'Low': 81.3643,
  'Open': 81.5714,
  'Volume': 83596545.0},
 {'Close/Last': 81.6471,
  'Date': '14.06.2012',
  'High': 81.9285,
  'Low': 81.0371,
  'Open': 81.6057,
  'Volume': 86325986.0},
 {'Close/Last': 81.7371,
  'Date': '13.06.2012',
  'High': 82.64,
  'Low': 81.4828,
  'Open': 82.0743,
  'Volume': 73380042.0},
 {'Close/Last': 82.3085,
  'Date': '12.06.2012',
  'High': 82.3743,
  'Low': 80.9571,
  'Open': 82.0657,
  'Volume': 108784723.0},
 {'Close/Last': 81.5957,
  'Date': '11.06.2012',
  'High': 84.0714,
  'Low': 81.5185,
  'Open': 83.96,
  'Volume': 147605824.0},
 {'Close/Last': 82.9028,
  'Date': '08.06.2012',
  'High': 82.9405,
  'Low': 81.2857,
  'Open': 81.6571,
  'Volume': 86587996.0},
 {'Close/Last': 81.6743,
  'Date': '07.06.2012',
  'High': 82.4743,
  'Low': 81.5,
  'Open': 82.47,
  'Volume': 94916808.0},
 {'Close/Last': 81.6371,
  'Date': '06.06.2012',
  'High': 81.9785,
  'Low': 80.7857,
  'Open': 81.11,
  'Volume': 100135800.0},
 {'Close/Last': 80.4043,
  'Date': '05.06.2012',
  'High': 80.9243,
  'Low': 79.7614,
  'Open': 80.1814,
  'Volume': 96944429.0},
 {'Close/Last': 80.6128,
  'Date': '04.06.2012',
  'High': 81.0714,
  'Low': 78.3571,
  'Open': 80.2143,
  'Volume': 138991972.0},
 {'Close/Last': 80.1414,
  'Date': '01.06.2012',
  'High': 81.8071,
  'Low': 80.0743,
  'Open': 81.3085,
  'Volume': 130080689.0},
 {'Close/Last': 82.5328,
  'Date': '31.05.2012',
  'High': 83.0714,
  'Low': 81.6371,
  'Open': 82.9628,
  'Volume': 122817347.0},
 {'Close/Last': 82.7385,
  'Date': '30.05.2012',
  'High': 82.8557,
  'Low': 80.9371,
  'Open': 81.3143,
  'Volume': 132188320.0},
 {'Close/Last': 81.7528,
  'Date': '29.05.2012',
  'High': 82.0,
  'Low': 80.7585,
  'Open': 81.5571,
  'Volume': 94973228.0},
 {'Close/Last': 80.3271,
  'Date': '25.05.2012',
  'High': 80.8357,
  'Low': 79.7817,
  'Open': 80.6557,
  'Volume': 81958125.0},
 {'Close/Last': 80.76,
  'Date': '24.05.2012',
  'High': 82.3571,
  'Low': 80.1757,
  'Open': 82.2671,
  'Volume': 123856147.0},
 {'Close/Last': 81.5085,
  'Date': '23.05.2012',
  'High': 81.8285,
  'Low': 79.0328,
  'Open': 79.6428,
  'Volume': 145594164.0},
 {'Close/Last': 79.5671,
  'Date': '22.05.2012',
  'High': 81.9828,
  'Low': 78.94,
  'Open': 81.3643,
  'Volume': 173417772.0},
 {'Close/Last': 80.1828,
  'Date': '21.05.2012',
  'High': 80.22,
  'Low': 76.2928,
  'Open': 76.3571,
  'Volume': 157250007.0},
 {'Close/Last': 75.7685,
  'Date': '18.05.2012',
  'High': 77.63,
  'Low': 74.5971,
  'Open': 76.28,
  'Volume': 182773345.0},
 {'Close/Last': 75.7314,
  'Date': '17.05.2012',
  'High': 78.2143,
  'Low': 75.7314,
  'Open': 77.9014,
  'Volume': 178603164.0},
 {'Close/Last': 78.0107,
  'Date': '16.05.2012',
  'High': 79.5557,
  'Low': 77.2914,
  'Open': 79.15,
  'Volume': 139914782.0},
 {'Close/Last': 79.0243,
  'Date': '15.05.2012',
  'High': 80.46,
  'Low': 78.8214,
  'Open': 80.2071,
  'Volume': 118859546.0},
 {'Close/Last': 79.7457,
  'Date': '14.05.2012',
  'High': 81.0728,
  'Low': 79.6571,
  'Open': 80.3671,
  'Volume': 87975396.0},
 {'Close/Last': 80.9585,
  'Date': '11.05.2012',
  'High': 82.0671,
  'Low': 80.6214,
  'Open': 80.7143,
  'Volume': 99653570.0},
 {'Close/Last': 81.5028,
  'Date': '10.05.2012',
  'High': 82.2685,
  'Low': 81.2058,
  'Open': 82.0828,
  'Volume': 83026395.0},
 {'Close/Last': 81.3114,
  'Date': '09.05.2012',
  'High': 81.9968,
  'Low': 80.1214,
  'Open': 80.5285,
  'Volume': 120022806.0},
 {'Close/Last': 81.1685,
  'Date': '08.05.2012',
  'High': 81.6428,
  'Low': 79.8185,
  'Open': 81.3685,
  'Volume': 124080357.0},
 {'Close/Last': 81.3543,
  'Date': '07.05.2012',
  'High': 81.8243,
  'Low': 80.1757,
  'Open': 80.2143,
  'Volume': 114959564.0},
 {'Close/Last': 80.75,
  'Date': '04.05.2012',
  'High': 82.6228,
  'Low': 80.7385,
  'Open': 82.44,
  'Volume': 132304520.0},
 {'Close/Last': 83.1171,
  'Date': '03.05.2012',
  'High': 84.4857,
  'Low': 82.9,
  'Open': 84.3571,
  'Volume': 97380669.0},
 {'Close/Last': 83.7114,
  'Date': '02.05.2012',
  'High': 83.9142,
  'Low': 82.6943,
  'Open': 82.8914,
  'Volume': 106750312.0},
 {'Close/Last': 83.1614,
  'Date': '01.05.2012',
  'High': 85.2514,
  'Low': 83.0328,
  'Open': 83.5571,
  'Volume': 152492176.0},
 {'Close/Last': 83.4257,
  'Date': '30.04.2012',
  'High': 85.4857,
  'Low': 83.2857,
  'Open': 85.4,
  'Volume': 126321688.0},
 {'Close/Last': 86.1428,
  'Date': '27.04.2012',
  'High': 86.5971,
  'Low': 85.7857,
  'Open': 86.4385,
  'Volume': 101533910.0},
 {'Close/Last': 86.8143,
  'Date': '26.04.2012',
  'High': 87.8128,
  'Low': 86.0185,
  'Open': 87.7528,
  'Volume': 133588810.0},
 {'Close/Last': 87.1428,
  'Date': '25.04.2012',
  'High': 88.2857,
  'Low': 86.5714,
  'Open': 87.9478,
  'Volume': 225862488.0},
 {'Close/Last': 80.04,
  'Date': '24.04.2012',
  'High': 81.0985,
  'Low': 79.2857,
  'Open': 80.3728,
  'Volume': 263552249.0},
 {'Close/Last': 81.6714,
  'Date': '23.04.2012',
  'High': 82.3814,
  'Low': 79.5171,
  'Open': 81.5157,
  'Volume': 241398292.0},
 {'Close/Last': 81.8543,
  'Date': '20.04.2012',
  'High': 84.9457,
  'Low': 81.4885,
  'Open': 84.4828,
  'Volume': 257480867.0},
 {'Close/Last': 83.92,
  'Date': '19.04.2012',
  'High': 86.3903,
  'Low': 83.5028,
  'Open': 85.7457,
  'Volume': 208302982.0},
 {'Close/Last': 86.9057,
  'Date': '18.04.2012',
  'High': 88.6071,
  'Low': 86.1014,
  'Open': 87.6743,
  'Volume': 238277411.0},
 {'Close/Last': 87.1,
  'Date': '17.04.2012',
  'High': 87.1428,
  'Low': 81.7014,
  'Open': 82.7057,
  'Volume': 255328647.0},
 {'Close/Last': 82.8757,
  'Date': '16.04.2012',
  'High': 87.1828,
  'Low': 82.6071,
  'Open': 87.1514,
  'Volume': 262356159.0},
 {'Close/Last': 86.4614,
  'Date': '13.04.2012',
  'High': 89.2428,
  'Low': 86.2157,
  'Open': 89.1585,
  'Volume': 214640084.0},
 {'Close/Last': 88.9671,
  'Date': '12.04.2012',
  'High': 90.19,
  'Low': 88.6428,
  'Open': 89.2857,
  'Volume': 153188746.0},
 {'Close/Last': 89.4571,
  'Date': '11.04.2012',
  'High': 90.9814,
  'Low': 89.0489,
  'Open': 90.8857,
  'Volume': 173844142.0},
 {'Close/Last': 89.7771,
  'Date': '10.04.2012',
  'High': 92.0,
  'Low': 89.4285,
  'Open': 91.4185,
  'Volume': 221909237.0},
 {'Close/Last': 90.89,
  'Date': '09.04.2012',
  'High': 91.4057,
  'Low': 89.3285,
  'Open': 89.4471,
  'Volume': 149052655.0},
 {'Close/Last': 90.5257,
  'Date': '05.04.2012',
  'High': 90.6657,
  'Low': 89.0571,
  'Open': 89.5685,
  'Volume': 159997578.0},
 {'Close/Last': 89.1871,
  'Date': '04.04.2012',
  'High': 89.4085,
  'Low': 88.1428,
  'Open': 89.1928,
  'Volume': 142980433.0},
 {'Close/Last': 89.9028,
  'Date': '03.04.2012',
  'High': 90.3157,
  'Low': 88.93,
  'Open': 89.6143,
  'Volume': 208117692.0},
 {'Close/Last': 88.3757,
  'Date': '02.04.2012',
  'High': 88.3957,
  'Low': 85.7685,
  'Open': 85.9757,
  'Volume': 149091365.0},
 {'Close/Last': 85.65,
  'Date': '30.03.2012',
  'High': 87.2228,
  'Low': 85.42,
  'Open': 86.9671,
  'Volume': 182067395.0},
 {'Close/Last': 87.1228,
  'Date': '29.03.2012',
  'High': 88.08,
  'Low': 86.7471,
  'Open': 87.54,
  'Volume': 151111705.0},
 {'Close/Last': 88.2314,
  'Date': '28.03.2012',
  'High': 88.7785,
  'Low': 87.1871,
  'Open': 88.34,
  'Volume': 163667329.0},
 {'Close/Last': 87.7828,
  'Date': '27.03.2012',
  'High': 88.04,
  'Low': 86.58,
  'Open': 86.5971,
  'Volume': 151353625.0},
 {'Close/Last': 86.7114,
  'Date': '26.03.2012',
  'High': 86.7357,
  'Low': 85.0371,
  'Open': 85.6843,
  'Volume': 148719035.0},
 {'Close/Last': 85.15,
  'Date': '23.03.2012',
  'High': 85.9714,
  'Low': 84.9144,
  'Open': 85.7843,
  'Volume': 107403062.0},
 {'Close/Last': 85.62,
  'Date': '22.03.2012',
  'High': 86.3571,
  'Low': 85.0757,
  'Open': 85.3971,
  'Volume': 155867437.0},
 {'Close/Last': 86.0714,
  'Date': '21.03.2012',
  'High': 87.0928,
  'Low': 85.9157,
  'Open': 86.1057,
  'Volume': 160447118.0},
 {'Close/Last': 86.5657,
  'Date': '20.03.2012',
  'High': 86.7,
  'Low': 83.1428,
  'Open': 85.6443,
  'Volume': 203497481.0},
 {'Close/Last': 85.8714,
  'Date': '19.03.2012',
  'High': 85.9671,
  'Low': 84.15,
  'Open': 85.4814,
  'Volume': 224435817.0},
 {'Close/Last': 83.6528,
  'Date': '16.03.2012',
  'High': 84.1714,
  'Low': 82.5714,
  'Open': 83.5314,
  'Volume': 206076492.0},
 {'Close/Last': 83.6514,
  'Date': '15.03.2012',
  'High': 85.7157,
  'Low': 82.65,
  'Open': 85.6585,
  'Volume': 289496777.0},
 {'Close/Last': 84.2257,
  'Date': '14.03.2012',
  'High': 84.96,
  'Low': 82.2,
  'Open': 82.5785,
  'Volume': 353599156.0},
 {'Close/Last': 81.1571,
  'Date': '13.03.2012',
  'High': 81.1685,
  'Low': 79.3928,
  'Open': 79.6485,
  'Volume': 172173592.0},
 {'Close/Last': 78.8571,
  'Date': '12.03.2012',
  'High': 78.8571,
  'Low': 78.1428,
  'Open': 78.426,
  'Volume': 101001000.0},
 {'Close/Last': 77.8814,
  'Date': '09.03.2012',
  'High': 78.2485,
  'Low': 77.5871,
  'Open': 77.7443,
  'Volume': 104560151.0},
 {'Close/Last': 77.4271,
  'Date': '08.03.2012',
  'High': 77.57,
  'Low': 76.0171,
  'Open': 76.3843,
  'Volume': 128668929.0},
 {'Close/Last': 75.8128,
  'Date': '07.03.2012',
  'High': 76.8257,
  'Low': 74.7571,
  'Open': 76.6857,
  'Volume': 198964910.0},
 {'Close/Last': 75.7514,
  'Date': '06.03.2012',
  'High': 76.2414,
  'Low': 73.7458,
  'Open': 74.8085,
  'Volume': 202211301.0},
 {'Close/Last': 76.1657,
  'Date': '05.03.2012',
  'High': 78.2114,
  'Low': 75.1428,
  'Open': 77.9171,
  'Volume': 201797181.0},
 {'Close/Last': 77.8828,
  'Date': '02.03.2012',
  'High': 78.1143,
  'Low': 77.5028,
  'Open': 77.7485,
  'Volume': 107544392.0},
 {'Close/Last': 77.7814,
  'Date': '01.03.2012',
  'High': 78.3157,
  'Low': 76.9671,
  'Open': 78.31,
  'Volume': 170563731.0},
 {'Close/Last': 77.4914,
  'Date': '29.02.2012',
  'High': 78.23,
  'Low': 76.5285,
  'Open': 77.3657,
  'Volume': 237448891.0},
 {'Close/Last': 76.4871,
  'Date': '28.02.2012',
  'High': 76.4871,
  'Low': 75.1214,
  'Open': 75.4228,
  'Volume': 149434575.0},
 {'Close/Last': 75.1085,
  'Date': '27.02.2012',
  'High': 75.5,
  'Low': 73.7543,
  'Open': 74.4728,
  'Volume': 136457481.0},
 {'Close/Last': 74.63,
  'Date': '24.02.2012',
  'High': 74.7,
  'Low': 74.0914,
  'Open': 74.2385,
  'Volume': 103715531.0},
 {'Close/Last': 73.77,
  'Date': '23.02.2012',
  'High': 73.9756,
  'Low': 72.7857,
  'Open': 73.5828,
  'Volume': 141721973.0},
 {'Close/Last': 73.2914,
  'Date': '22.02.2012',
  'High': 73.6414,
  'Low': 72.7243,
  'Open': 73.2971,
  'Volume': 120564116.0},
 {'Close/Last': 73.55,
  'Date': '21.02.2012',
  'High': 73.55,
  'Low': 72.0171,
  'Open': 72.4114,
  'Volume': 150412545.0},
 {'Close/Last': 71.7314,
  'Date': '17.02.2012',
  'High': 72.5385,
  'Low': 71.4714,
  'Open': 71.8728,
  'Volume': 133666300.0},
 {'Close/Last': 71.7443,
  'Date': '16.02.2012',
  'High': 72.1271,
  'Low': 69.5186,
  'Open': 70.2143,
  'Volume': 235805641.0},
 {'Close/Last': 71.0957,
  'Date': '15.02.2012',
  'High': 75.1843,
  'Low': 70.9843,
  'Open': 73.4657,
  'Volume': 374517892.0},
 {'Close/Last': 72.78,
  'Date': '14.02.2012',
  'High': 72.7943,
  'Low': 71.7143,
  'Open': 72.0943,
  'Volume': 114963904.0},
 {'Close/Last': 71.8,
  'Date': '13.02.2012',
  'High': 71.9757,
  'Low': 71.0128,
  'Open': 71.3614,
  'Volume': 128970559.0},
 {'Close/Last': 70.4886,
  'Date': '10.02.2012',
  'High': 71.0886,
  'Low': 69.7928,
  'Open': 70.1371,
  'Volume': 157587127.0},
 {'Close/Last': 70.4528,
  'Date': '09.02.2012',
  'High': 70.9643,
  'Low': 68.6514,
  'Open': 68.68,
  'Volume': 220416976.0},
 {'Close/Last': 68.0971,
  'Date': '08.02.2012',
  'High': 68.1128,
  'Low': 67.1,
  'Open': 67.2143,
  'Volume': 101696381.0},
 {'Close/Last': 66.9757,
  'Date': '07.02.2012',
  'High': 67.1071,
  'Low': 66.3687,
  'Open': 66.4643,
  'Volume': 78941684.0},
 {'Close/Last': 66.2814,
  'Date': '06.02.2012',
  'High': 66.4257,
  'Low': 65.4573,
  'Open': 65.4828,
  'Volume': 62225658.0},
 {'Close/Last': 65.6686,
  'Date': '03.02.2012',
  'High': 65.7143,
  'Low': 65.08,
  'Open': 65.3286,
  'Volume': 71618981.0},
 {'Close/Last': 65.0171,
  'Date': '02.02.2012',
  'High': 65.31,
  'Low': 64.8543,
  'Open': 65.1286,
  'Volume': 46615058.0},
 {'Close/Last': 65.17,
  'Date': '01.02.2012',
  'High': 65.57,
  'Low': 65.0786,
  'Open': 65.4871,
  'Volume': 67269418.0},
 {'Close/Last': 65.2114,
  'Date': '31.01.2012',
  'High': 65.4628,
  'Low': 64.7243,
  'Open': 65.0843,
  'Volume': 97874379.0},
 {'Close/Last': 64.7157,
  'Date': '30.01.2012',
  'High': 64.8428,
  'Low': 63.6271,
  'Open': 63.6728,
  'Volume': 94626868.0},
 {'Close/Last': 63.8971,
  'Date': '27.01.2012',
  'High': 64.0686,
  'Low': 63.3957,
  'Open': 63.4771,
  'Volume': 74902122.0},
 {'Close/Last': 63.5186,
  'Date': '26.01.2012',
  'High': 64.1128,
  'Low': 63.3057,
  'Open': 64.0514,
  'Volume': 80913094.0},
 {'Close/Last': 63.8086,
  'Date': '25.01.2012',
  'High': 64.9214,
  'Low': 63.39,
  'Open': 64.92,
  'Volume': 239249712.0},
 {'Close/Last': 60.0586,
  'Date': '24.01.2012',
  'High': 60.7286,
  'Low': 59.9357,
  'Open': 60.7286,
  'Volume': 127725188.0},
 {'Close/Last': 61.0584,
  'Date': '23.01.2012',
  'High': 61.2071,
  'Low': 60.3286,
  'Open': 60.3814,
  'Volume': 76162193.0},
 {'Close/Last': 60.0428,
  'Date': '20.01.2012',
  'High': 61.0714,
  'Low': 59.9643,
  'Open': 61.07,
  'Volume': 103061661.0},
 {'Close/Last': 61.1071,
  'Date': '19.01.2012',
  'High': 61.6241,
  'Low': 60.93,
  'Open': 61.45,
  'Volume': 65151043.0},
 {'Close/Last': 61.3014,
  'Date': '18.01.2012',
  'High': 61.3528,
  'Low': 60.9,
  'Open': 60.9943,
  'Volume': 68859875.0},
 {'Close/Last': 60.6714,
  'Date': '17.01.2012',
  'High': 60.8557,
  'Low': 60.4228,
  'Open': 60.6,
  'Volume': 60589792.0},
 {'Close/Last': 59.9728,
  'Date': '13.01.2012',
  'High': 60.0643,
  'Low': 59.8086,
  'Open': 59.9571,
  'Volume': 56446393.0},
 {'Close/Last': 60.1986,
  'Date': '12.01.2012',
  'High': 60.4143,
  'Low': 59.8214,
  'Open': 60.3257,
  'Volume': 53125179.0},
 {'Close/Last': 60.3643,
  'Date': '11.01.2012',
  'High': 60.4071,
  'Low': 59.9014,
  'Open': 60.3828,
  'Volume': 53739093.0},
 {'Close/Last': 60.4628,
  'Date': '10.01.2012',
  'High': 60.8571,
  'Low': 60.2143,
  'Open': 60.8443,
  'Volume': 64474443.0},
 {'Close/Last': 60.2471,
  'Date': '09.01.2012',
  'High': 61.1071,
  'Low': 60.1928,
  'Open': 60.7857,
  'Volume': 98339110.0},
 {'Close/Last': 60.3428,
  'Date': '06.01.2012',
  'High': 60.3928,
  'Low': 59.8886,
  'Open': 59.9671,
  'Volume': 79538994.0},
 {'Close/Last': 59.7186,
  'Date': '05.01.2012',
  'High': 59.7928,
  'Low': 58.9528,
  'Open': 59.2786,
  'Volume': 67606475.0},
 {'Close/Last': 59.0628,
  'Date': '04.01.2012',
  'High': 59.24,
  'Low': 58.4686,
  'Open': 58.5714,
  'Volume': 64703000.0},
 {'Close/Last': 58.7471,
  'Date': '03.01.2012',
  'High': 58.9286,
  'Low': 58.4286,
  'Open': 58.4857,
  'Volume': 75476123.0},
 {'Close/Last': 57.8571,
  'Date': '30.12.2011',
  'High': 58.04,
  'Low': 57.6414,
  'Open': 57.6443,
  'Volume': 44900596.0},
 {'Close/Last': 57.8743,
  'Date': '29.12.2011',
  'High': 57.95,
  'Low': 57.2157,
  'Open': 57.6286,
  'Volume': 53774275.0},
 {'Close/Last': 57.52,
  'Date': '28.12.2011',
  'High': 58.3214,
  'Low': 57.3343,
  'Open': 58.1271,
  'Volume': 57101943.0},
 {'Close/Last': 58.0757,
  'Date': '27.12.2011',
  'High': 58.4414,
  'Low': 57.5743,
  'Open': 57.5857,
  'Volume': 66234181.0},
 {'Close/Last': 57.6186,
  'Date': '23.12.2011',
  'High': 57.6557,
  'Low': 57.0707,
  'Open': 57.0986,
  'Volume': 67331438.0},
 {'Close/Last': 56.9357,
  'Date': '22.12.2011',
  'High': 57.0186,
  'Low': 56.5857,
  'Open': 56.7143,
  'Volume': 50399476.0},
 {'Close/Last': 56.635,
  'Date': '21.12.2011',
  'High': 56.7571,
  'Low': 56.0014,
  'Open': 56.67,
  'Volume': 65476620.0},
 {'Close/Last': 56.5643,
  'Date': '20.12.2011',
  'High': 56.5857,
  'Low': 55.3228,
  'Open': 55.3943,
  'Volume': 84150665.0},
 {'Close/Last': 54.6014,
  'Date': '19.12.2011',
  'High': 54.9786,
  'Low': 54.3543,
  'Open': 54.6386,
  'Volume': 58582206.0},
 {'Close/Last': 54.4314,
  'Date': '16.12.2011',
  'High': 54.8786,
  'Low': 54.2243,
  'Open': 54.3371,
  'Volume': 105291372.0},
 {'Close/Last': 54.1343,
  'Date': '15.12.2011',
  'High': 54.82,
  'Low': 54.0443,
  'Open': 54.7614,
  'Volume': 64036768.0},
 {'Close/Last': 54.3128,
  'Date': '14.12.2011',
  'High': 55.34,
  'Low': 53.9543,
  'Open': 55.2428,
  'Volume': 101456840.0},
 {'Close/Last': 55.5443,
  'Date': '13.12.2011',
  'High': 56.4857,
  'Low': 55.3,
  'Open': 56.1428,
  'Volume': 84620155.0},
 {'Close/Last': 55.9771,
  'Date': '12.12.2011',
  'High': 56.2714,
  'Low': 55.6357,
  'Open': 55.9543,
  'Volume': 74755332.0},
 {'Close/Last': 56.2314,
  'Date': '09.12.2011',
  'High': 56.2914,
  'Low': 55.8614,
  'Open': 56.1214,
  'Volume': 74176572.0},
 {'Close/Last': 55.8086,
  'Date': '08.12.2011',
  'High': 56.5,
  'Low': 55.7471,
  'Open': 55.9214,
  'Volume': 93960468.0},
 {'Close/Last': 55.5843,
  'Date': '07.12.2011',
  'High': 55.8486,
  'Low': 55.2518,
  'Open': 55.7043,
  'Volume': 76144063.0},
 {'Close/Last': 55.85,
  'Date': '06.12.2011',
  'High': 56.3757,
  'Low': 55.6257,
  'Open': 56.0728,
  'Volume': 70841701.0},
 {'Close/Last': 56.1443,
  'Date': '05.12.2011',
  'High': 56.63,
  'Low': 55.7697,
  'Open': 56.2128,
  'Volume': 89257027.0},
 {'Close/Last': 55.6714,
  'Date': '02.12.2011',
  'High': 56.2328,
  'Low': 55.5114,
  'Open': 55.69,
  'Volume': 94724238.0},
 {'Close/Last': 55.4186,
  'Date': '01.12.2011',
  'High': 55.5714,
  'Low': 54.3928,
  'Open': 54.6486,
  'Volume': 95857679.0},
 {'Close/Last': 54.6,
  'Date': '30.11.2011',
  'High': 54.6108,
  'Low': 54.0428,
  'Open': 54.47,
  'Volume': 101253000.0},
 {'Close/Last': 53.3143,
  'Date': '29.11.2011',
  'High': 54.1186,
  'Low': 52.8857,
  'Open': 53.6914,
  'Volume': 93871498.0},
 {'Close/Last': 53.7314,
  'Date': '28.11.2011',
  'High': 53.8171,
  'Low': 52.9043,
  'Open': 53.1928,
  'Volume': 86538996.0},
 {'Close/Last': 51.9386,
  'Date': '25.11.2011',
  'High': 53.0214,
  'Low': 51.9028,
  'Open': 52.6314,
  'Volume': 63689820.0},
 {'Close/Last': 52.4271,
  'Date': '23.11.2011',
  'High': 53.6914,
  'Low': 52.4114,
  'Open': 53.5014,
  'Volume': 107011272.0},
 {'Close/Last': 53.7871,
  'Date': '22.11.2011',
  'High': 53.99,
  'Low': 52.9914,
  'Open': 53.0028,
  'Volume': 102201781.0},
 {'Close/Last': 52.7157,
  'Date': '21.11.2011',
  'High': 53.0971,
  'Low': 52.2728,
  'Open': 52.9143,
  'Volume': 111837844.0},
 {'Close/Last': 53.5628,
  'Date': '18.11.2011',
  'High': 54.2843,
  'Low': 53.5543,
  'Open': 54.1314,
  'Volume': 92964578.0},
 {'Close/Last': 53.9157,
  'Date': '17.11.2011',
  'High': 54.94,
  'Low': 53.6428,
  'Open': 54.8543,
  'Volume': 119918436.0},
 {'Close/Last': 54.9671,
  'Date': '16.11.2011',
  'High': 55.8771,
  'Low': 54.9028,
  'Open': 55.6071,
  'Volume': 87102636.0},
 {'Close/Last': 55.5471,
  'Date': '15.11.2011',
  'High': 55.6428,
  'Low': 54.2071,
  'Open': 54.4,
  'Volume': 107614952.0},
 {'Close/Last': 54.18,
  'Date': '14.11.2011',
  'High': 55.0357,
  'Low': 54.0286,
  'Open': 54.7886,
  'Volume': 108182162.0},
 {'Close/Last': 54.9457,
  'Date': '11.11.2011',
  'High': 55.5286,
  'Low': 54.3228,
  'Open': 55.23,
  'Volume': 163319499.0},
 {'Close/Last': 55.0314,
  'Date': '10.11.2011',
  'High': 56.7443,
  'Low': 54.5928,
  'Open': 56.7186,
  'Volume': 186111226.0},
 {'Close/Last': 56.4686,
  'Date': '09.11.2011',
  'High': 57.27,
  'Low': 56.3186,
  'Open': 56.71,
  'Volume': 139385792.0},
 {'Close/Last': 58.0328,
  'Date': '08.11.2011',
  'High': 58.2857,
  'Low': 57.3657,
  'Open': 57.4586,
  'Volume': 99898290.0},
 {'Close/Last': 57.1043,
  'Date': '07.11.2011',
  'High': 57.1428,
  'Low': 56.59,
  'Open': 57.13,
  'Volume': 67411392.0},
 {'Close/Last': 57.1771,
  'Date': '04.11.2011',
  'High': 57.6343,
  'Low': 57.0228,
  'Open': 57.4328,
  'Volume': 75324993.0},
 {'Close/Last': 57.5814,
  'Date': '03.11.2011',
  'High': 57.6286,
  'Low': 56.48,
  'Open': 57.01,
  'Volume': 110279293.0},
 {'Close/Last': 56.7728,
  'Date': '02.11.2011',
  'High': 57.2057,
  'Low': 56.4443,
  'Open': 57.1557,
  'Volume': 81719705.0},
 {'Close/Last': 56.6443,
  'Date': '01.11.2011',
  'High': 57.0714,
  'Low': 56.1743,
  'Open': 56.7728,
  'Volume': 132769740.0},
 {'Close/Last': 57.8257,
  'Date': '31.10.2011',
